Cluster 0
Mean:
[10.41932097  0.64054569]
Covariance:
[[3.26277279 3.12776379]
 [3.12776379 4.41749939]]

Cluster 1
Mean:
[-3.87060277  5.15113512]
Covariance:
[[1.54126339 2.50018772]
 [2.50018772 4.63571518]]

Cluster 2
Mean:
[-0.8599052  -5.58281547]
Covariance:
[[13.90580173  3.92812856]
 [ 3.92812856  3.48914052]]

Cluster 3
Mean:
[ 9.66470398 10.59861279]
Covariance:
[[7.88449331 1.94075478]
 [1.94075478 2.3876192 ]]

Cluster 4
Mean:
[3.80713065 8.63454626]
Covariance:
[[3.83018183 2.35379607]
 [2.35379607 2.64078129]]


Cluster 	Data Point

2	[-4.6095 -7.3317]
2	[-3.0286 -6.3022]
1	[-2.3135  6.9646]
4	[1.3724 6.0142]
2	[ 2.8354 -4.319 ]
3	[10.438 12.569]
2	[ 1.5155 -5.9641]
4	[5.604  9.1022]
2	[ 2.0069 -5.8621]
4	[3.3225 8.2465]
1	[-4.8526  4.1461]
3	[11.676 11.406]
3	[ 9.7377 10.652 ]
2	[ 1.9059 -4.5842]
0	[11.676   1.8467]
2	[ 3.0356 -3.8785]
2	[-1.8147 -4.6393]
2	[ 2.2751 -7.3489]
4	[2.5815 8.5467]
4	[5.0103 8.7707]
2	[ 1.0974 -6.857 ]
1	[-2.0276  8.5071]
2	[ 6.0667 -2.    ]
2	[ 7.5986 -3.7886]
0	[10.98    -0.40687]
2	[-4.4955 -6.1993]
2	[ 2.3008 -5.5201]
2	[ 3.5977 -3.5647]
2	[-2.6763 -6.4607]
2	[ 4.2274 -2.198 ]
1	[-3.5721  5.7107]
4	[ 6.2514 10.698 ]
0	[ 9.2036 -1.3379]
2	[-2.9778 -4.9314]
2	[ 3.1566 -4.4606]
2	[ 1.8181 -4.6631]
3	[8.2306 9.9768]
1	[-3.972   5.8231]
1	[-5.1436  3.3222]
2	[-3.4688 -3.9695]
4	[5.966  9.5466]
2	[-4.6892 -6.2373]
1	[-6.1906  2.7648]
4	[ 6.4897 11.635 ]
0	[ 8.5822 -2.4843]
2	[ 2.6655 -4.4215]
2	[-4.3589 -7.7789]
4	[4.0516 7.5958]
2	[-1.8387 -5.6745]
2	[ 1.9997 -6.2101]
2	[-5.0124 -5.0986]
3	[12.442   9.5976]
4	[ 5.0111 10.16  ]
1	[-2.2564  8.1205]
2	[-5.5298 -6.6428]
2	[ 2.016  -6.0879]
2	[ 1.9416 -6.381 ]
2	[-8.4887 -8.0879]
1	[-5.1459  3.4628]
2	[-0.68674 -3.6622 ]
3	[11.064 13.077]
1	[-3.3876  5.0867]
1	[-5.0977  2.5152]
4	[4.3072 8.6843]
3	[7.1313 9.9277]
1	[-4.4314  6.8538]
2	[-8.7902 -7.995 ]
2	[ 2.6238 -5.1903]
2	[-8.9551 -9.4702]
4	[2.859  7.9183]
3	[15.316 12.164]
2	[ 3.1044 -3.9101]
2	[-6.3372 -8.0863]
2	[ 1.8563 -5.559 ]
2	[ 3.9237 -1.5407]
4	[3.8011 8.7708]
2	[-5.7778 -6.0153]
2	[-3.8679 -7.1443]
2	[-0.21836 -3.0632 ]
1	[-3.3936  5.648 ]
2	[ 3.6652 -3.786 ]
2	[ 3.8269 -3.0604]
0	[14.015  3.636]
1	[-3.4931  6.0592]
3	[10.338   9.0142]
1	[-6.654    0.18685]
3	[13.356   9.7548]
1	[-3.2307  6.4591]
2	[-6.6874 -6.9178]
2	[ 3.19   -3.9884]
3	[10.588 11.168]
2	[-2.0552 -5.7994]
1	[-1.9679  8.7174]
4	[6.0927 9.6516]
0	[11.76    2.3824]
3	[7.9029 9.4466]
4	[2.8385 8.9191]
3	[8.3288 9.8501]
2	[-3.2137 -6.4176]
2	[ 3.7288 -3.742 ]
3	[7.4562 9.2367]
2	[-6.9472 -7.4309]
2	[-0.4691 -5.3864]
2	[-4.2541 -4.7734]
3	[12.355 11.461]
2	[ 2.4219 -6.4828]
4	[5.3283 9.6032]
2	[ 2.6576 -3.6032]
1	[-4.3118  4.7267]
2	[ 0.98891 -7.4595 ]
3	[13.231 11.057]
3	[ 8.9952 10.917 ]
1	[-1.6791 10.005 ]
3	[11.478 10.365]
4	[4.8647 8.4429]
2	[ 7.5052 -3.6114]
2	[-3.9881 -6.3457]
2	[-4.789  -7.2451]
2	[-3.7485 -3.835 ]
2	[-5.1981 -6.0686]
1	[-3.8559  6.0687]
1	[-2.4512  6.7157]
2	[-0.53513 -1.733  ]
0	[11.306   4.2054]
2	[-2.4782 -5.9774]
0	[11.959   2.0126]
3	[13.746   9.7194]
4	[ 5.7005 10.406 ]
4	[ 3.4911 10.419 ]
2	[-6.1253 -7.3849]
1	[-3.7345  5.6298]
2	[-3.1549 -7.2449]
2	[ 1.3798 -6.4027]
2	[-0.93447 -3.0847 ]
2	[-0.74655 -4.2977 ]
2	[ 3.1401 -3.9567]
2	[-2.4213 -8.6269]
3	[ 7.3112 11.108 ]
2	[ 2.5223 -5.1681]
2	[-4.3311 -5.5158]
1	[-5.2268  1.3329]
2	[-4.6536 -6.8594]
4	[3.7182 7.7695]
0	[9.2824e+00 4.3791e-04]
3	[10.37  11.684]
1	[-3.2039  5.5199]
1	[-4.5792  4.2071]
4	[ 5.8103 10.96  ]
4	[1.3417 6.464 ]
1	[-4.6995  3.5122]
2	[-4.4033 -7.3465]
1	[-4.3179  4.4367]
2	[ 1.0838 -7.1398]
1	[-6.2086  1.1449]
2	[ 1.0989 -7.3484]
1	[-5.4345  2.3753]
2	[-1.5007 -5.8282]
2	[-2.4826 -4.1603]
2	[-2.8198 -6.191 ]
2	[ 3.4432 -3.4886]
2	[ 2.8063 -4.2327]
3	[10.238 11.59 ]
0	[11.619   1.1172]
1	[-5.2204  3.4346]
4	[5.1019 7.7486]
1	[-3.3331  5.555 ]
1	[-4.6269  4.3404]
2	[ 1.6271 -3.1156]
2	[-0.01658 -2.6345 ]
4	[4.3879 7.8887]
2	[-0.30662 -5.1869 ]
2	[ 1.9312 -5.0141]
3	[ 8.7964 11.029 ]
3	[15.455 14.223]
3	[11.469 12.224]
4	[3.8854 8.6914]
0	[ 7.8249 -1.4629]
4	[ 3.8038 10.093 ]
2	[ 3.8549 -3.1952]
3	[8.489  6.1008]
3	[10.726   9.9602]
1	[-2.9047  6.551 ]
2	[ 1.5649 -6.7994]
2	[-4.4593 -8.4546]
1	[-2.7163  7.5568]
1	[-4.2601  3.5239]
3	[ 7.7953 11.398 ]
3	[7.8723 9.8229]
2	[ 3.2825 -4.0779]
1	[-5.5711  1.4388]
2	[ 3.0806 -5.4005]
4	[1.8659 7.1281]
4	[0.72615 9.371  ]
1	[-1.8417  8.2454]
2	[ 1.089 -6.893]
2	[ 2.8388 -4.8187]
2	[ 2.2651 -5.093 ]
2	[-4.2034 -5.247 ]
1	[-3.4527  4.8811]
1	[-3.1815  7.0206]
3	[10.342 13.441]
2	[-4.1476 -7.7078]
4	[4.367 9.755]
2	[-2.8076 -7.6437]
0	[ 8.6315 -1.8675]
1	[-3.5094  5.2902]
3	[ 8.444 12.931]
2	[-4.1161 -6.9338]
1	[-5.4118  2.9853]
4	[2.3997 9.5331]
3	[7.5818 8.3478]
3	[ 7.7654 12.021 ]
2	[-3.9479 -6.2617]
2	[-2.2567 -3.6811]
0	[11.8     3.1523]
2	[ 2.7142 -2.1465]
3	[10.476   9.6809]
2	[-7.3399 -7.3465]
3	[8.7682 9.4062]
1	[-2.9485  5.7519]
1	[-3.8698  6.2727]
2	[-2.4162 -3.8482]
1	[-1.4575  9.2479]
1	[-2.9648  5.5489]
0	[8.0403  0.99252]
2	[-5.6755 -9.8015]
2	[ 2.9833 -4.2145]
4	[0.21551 4.6252 ]
2	[-0.77857 -6.1797 ]
1	[-2.6958  6.4566]
1	[-4.9855  2.5514]
2	[-5.9607 -7.0325]
2	[-8.8602 -7.4608]
